time_window,subject_l1,subject_l2,weighted_article_count,article_count,author_count,first_year,last_year,share
1858-1867,Geography and Travel,Travel,13.0,13,11,1858,1866,0.15476190476190477
1858-1867,Natural Sciences,Meteorology,9.0,9,7,1858,1864,0.10714285714285714
1858-1867,Natural Sciences,Geology,6.0,6,5,1860,1867,0.07142857142857142
1858-1867,History and Chronology,"History, Modern (20th century)",6.0,6,5,1859,1867,0.07142857142857142
1858-1867,Natural Sciences,Agriculture,5.0,5,4,1859,1867,0.05952380952380952
1858-1867,Natural Sciences,Hydrology,5.0,5,5,1859,1867,0.05952380952380952
1858-1867,Natural Sciences,Zoology,5.0,5,3,1859,1867,0.05952380952380952
1858-1867,Literature and Language,Literature,4.0,4,4,1859,1864,0.047619047619047616
1858-1867,Natural Sciences,Astronomy,3.0,3,2,1860,1867,0.03571428571428571
1858-1867,Religion and Philosophy,Christianity,3.0,3,3,1865,1867,0.03571428571428571
1858-1867,Religion and Philosophy,Buddhism,2.0,2,2,1858,1864,0.023809523809523808
1858-1867,Anthropology and Social Customs,Ethnology,2.0,2,2,1858,1859,0.023809523809523808
1858-1867,History and Chronology,History,2.0,2,1,1866,1866,0.023809523809523808
1858-1867,"Politics, Government, and Law",Law,2.0,2,2,1859,1864,0.023809523809523808
1858-1867,Anthropology and Social Customs,Manners and customs,2.0,2,2,1864,1866,0.023809523809523808
1858-1867,Anthropology and Social Customs,Mythology,2.0,2,2,1859,1867,0.023809523809523808
1858-1867,Religion and Philosophy,Philosophy,2.0,2,2,1859,1860,0.023809523809523808
1858-1867,Arts and Archaeology,Antiquities,1.0,1,1,1864,1864,0.011904761904761904
1858-1867,Arts and Archaeology,Archaeology,1.0,1,1,1865,1865,0.011904761904761904
1858-1867,Arts and Archaeology,Architecture,1.0,1,1,1866,1866,0.011904761904761904
1858-1867,Natural Sciences,Botany,1.0,1,1,1865,1865,0.011904761904761904
1858-1867,Natural Sciences,Chemistry,1.0,1,1,1864,1864,0.011904761904761904
1858-1867,History and Chronology,"Chronology, Historical",1.0,1,1,1867,1867,0.011904761904761904
1858-1867,Religion and Philosophy,Confucianism,1.0,1,1,1860,1860,0.011904761904761904
1858-1867,Education,Education,1.0,1,1,1859,1859,0.011904761904761904
1858-1867,Natural Sciences,Medicine,1.0,1,1,1864,1864,0.011904761904761904
1858-1867,Arts and Archaeology,Music,1.0,1,1,1859,1859,0.011904761904761904
1858-1867,Arts and Archaeology,Numismatics,1.0,1,1,1858,1858,0.011904761904761904
1868-1877,History and Chronology,"History, Modern (20th century)",8.0,8,5,1868,1876,0.12121212121212122
1868-1877,History and Chronology,History,5.5,6,6,1869,1877,0.08333333333333333
1868-1877,Anthropology and Social Customs,Ethnology,5.0,5,5,1869,1876,0.07575757575757576
1868-1877,Natural Sciences,Geology,4.0,4,3,1868,1877,0.06060606060606061
1868-1877,Natural Sciences,Meteorology,4.0,4,3,1871,1877,0.06060606060606061
1868-1877,Geography and Travel,Travel,4.0,4,4,1868,1876,0.06060606060606061
1868-1877,Anthropology and Social Customs,Manners and customs,3.0,3,3,1869,1877,0.045454545454545456
1868-1877,Natural Sciences,Medicine,3.0,3,1,1871,1875,0.045454545454545456
